date,team,team_opp,points_scored,points_scored_opp,yards_gained,yards_gained_opp,turnovers,turnovers_opp,won
2020-09-14,NO,TB,28,41,557,187,0,4,FALSE
2020-09-14,BAL,KC,10,14,568,243,0,1,FALSE
2020-09-14,DAL,MIN,54,13,244,454,0,3,TRUE
2020-09-14,CIN,GB,25,33,218,467,2,1,FALSE
2020-09-14,DAL,PIT,25,11,593,385,0,4,TRUE
2020-09-14,MIA,PHI,37,41,583,483,1,1,FALSE
2020-09-14,CHI,LV,36,29,522,525,0,1,TRUE
2020-09-14,ATL,PIT,33,21,286,567,4,1,TRUE
2020-09-14,HOU,SF,44,42,225,184,4,0,TRUE
2020-09-14,ARI,DET,42,52,150,445,2,1,FALSE
2020-09-14,BUF,LAR,46,21,469,555,2,4,TRUE
2020-09-14,KC,PIT,12,10,209,469,1,3,TRUE
2020-09-14,LAC,WAS,42,49,498,477,2,1,FALSE
2020-09-14,CIN,SF,19,52,416,510,2,1,FALSE
2020-09-14,BUF,KC,53,38,378,419,0,2,TRUE
2020-09-14,DET,JAX,22,21,465,435,3,3,TRUE
2020-09-21,NO,NYG,40,55,440,362,4,1,FALSE
2020-09-21,ARI,WAS,11,44,314,154,2,4,FALSE
2020-09-21,CAR,NYJ,32,26,488,528,2,1,TRUE
2020-09-21,SEA,SF,35,17,227,559,3,0,TRUE
2020-09-21,DET,GB,38,35,211,281,3,4,TRUE
2020-09-21,KC,SEA,19,35,238,386,0,4,FALSE
2020-09-21,SF,TB,43,50,191,238,1,0,FALSE
2020-09-21,BAL,JAX,16,13,551,445,4,1,TRUE
2020-09-21,BAL,CHI,54,20,477,444,3,1,TRUE
2020-09-21,BUF,CLE,38,45,253,163,2,1,FALSE
2020-09-21,KC,NYJ,34,30,437,328,1,2,TRUE
2020-09-21,PHI,TEN,45,19,274,571,4,4,TRUE
2020-09-21,BAL,MIA,46,18,502,172,1,2,TRUE
2020-09-21,BAL,DET,33,44,212,292,2,3,FALSE
2020-09-21,MIN,TEN,44,45,302,294,4,0,FALSE
2020-09-21,BAL,LAR,27,48,374,599,4,4,FALSE
2020-09-28,CAR,SEA,41,33,458,253,3,0,TRUE
2020-09-28,ARI,BUF,32,41,253,584,3,0,FALSE
2020-09-28,IND,MIN,46,21,188,584,1,0,TRUE
2020-09-28,BAL,NE,22,32,347,283,3,4,FALSE
2020-09-28,CLE,NE,34,44,216,540,0,0,FALSE
2020-09-28,CIN,LAR,50,39,328,191,2,4,TRUE
2020-09-28,HOU,NE,26,29,597,164,1,3,FALSE
2020-09-28,GB,HOU,34,31,260,306,1,4,TRUE
2020-09-28,CIN,WAS,22,28,438,380,0,0,FALSE
2020-09-28,MIN,SEA,45,21,560,569,4,0,TRUE
2020-09-28,ATL,CAR,50,28,306,187,0,0,TRUE
2020-09-28,TB,WAS,21,18,590,246,3,3,TRUE
2020-09-28,ARI,ATL,16,37,560,588,2,1,FALSE
2020-09-28,ARI,HOU,23,40,438,403,4,4,FALSE
2020-09-28,IND,NE,28,25,345,235,4,2,TRUE
2020-09-28,CIN,DEN,14,44,471,159,3,2,FALSE
2020-10-05,BAL,PIT,21,34,154,272,4,1,FALSE
2020-10-05,JAX,PHI,30,45,479,502,0,3,FALSE
2020-10-05,MIN,NYG,32,25,267,443,3,2,TRUE
2020-10-05,NE,SEA,48,54,546,308,3,4,FALSE
2020-10-05,LV,TB,51,48,452,377,4,2,TRUE
2020-10-05,BUF,WAS,23,40,514,365,4,1,FALSE
